NAME,SCHOOL_BOARD,MUN,LATITUDE,LONGITUDE,SCHOOL_TYPE,2013 RATING,2014 RATING,2015 RATING,2016 RATING,2017 RATING,INCOME,INCOME_BINS
ST PIUS X CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.651285804,-79.4847166048,ELEMENTARY,7.2,7.4,7.3,7.3,8.6,112896.0,5
ST RAPHAEL CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7285699281,-79.4884902176,ELEMENTARY,6.1,6.2,6.2,6.2,6.3,73984.0,3
ST RAYMOND CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.6659621094,-79.4230184063,ELEMENTARY,4.7,6.0,5.3,5.3,5.2,65365.0,3
ST RICHARD CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7683815481,-79.2402865933,ELEMENTARY,6.5,6.6,6.6,6.6,8.1,79616.0,3
ST JOSEPH CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.66580807,-79.331890548,ELEMENTARY,3.1,7.7,5.4,5.4,5.5,58752.0,2
ST JUDE CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7404930678,-79.5392598304,ELEMENTARY,5.6,5.1,5.3,5.3,5.2,65792.0,3
ST KEVIN CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7507153683,-79.3058604786,ELEMENTARY,5.8,4.8,5.3,5.3,4.6,69376.0,3
ST LAWRENCE CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7493149926,-79.2799240506,ELEMENTARY,5.0,5.2,5.1,5.1,6.8,50432.0,2
ST LEO CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.6142885611,-79.496291724,ELEMENTARY,4.2,5.3,4.8,4.8,6.8,19115.0,0
ST LOUIS CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.6257536986,-79.5009586586,ELEMENTARY,7.2,6.4,6.8,6.8,6.7,39104.0,1
ST LUIGI CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.6628841608,-79.4514733731,ELEMENTARY,3.4,5.2,4.3,4.3,7.0,97536.0,4
ST LUKE CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.6516399453,-79.4210194319,ELEMENTARY,6.7,5.8,6.3,6.3,6.2,62592.0,3
ST MARCELLUS CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.679791933,-79.554224951,ELEMENTARY,4.8,5.3,5.1,5.1,5.1,32256.0,1
ST MARGARET CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.735837863,-79.4266288264,ELEMENTARY,6.2,6.5,6.3,6.3,6.9,232448.0,10
ST MARGARET'S PUBLIC SCHOOL,EP,Scarborough,43.768267184,-79.195943418,ELEMENTARY,2.2,3.3,2.7,2.6,3.9,26464.0,1
ST MARIA GORETTI CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7298439158,-79.2659253097,ELEMENTARY,6.5,6.1,6.3,6.3,6.6,57472.0,2
ST MARK CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.634508426,-79.4902007758,ELEMENTARY,6.4,4.6,5.5,5.5,6.4,47104.0,2
ST MARTHA CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7410765992,-79.5023279358,ELEMENTARY,4.8,6.4,5.6,5.6,3.8,86528.0,4
ST MARTIN DE PORRES CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7671371939,-79.1868249877,ELEMENTARY,3.3,6.7,5.0,5.0,6.4,17584.0,0
ST MARY OF THE ANGELS CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.6721274485,-79.4402959575,ELEMENTARY,6.5,7.5,7.0,7.0,7.3,56064.0,2
ST MARY'S CATHOLIC SECONDARY SCHOOL,ES,former Toronto,43.6578021764,-79.4321575318,ELEMENTARY,5.2,4.6,4.9,4.9,5.2,68352.0,3
ST MAURICE CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.6978213456,-79.5539361591,ELEMENTARY,5.1,5.9,5.5,5.5,7.8,47858.0,2
ST RITA CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.666143347,-79.4564515946,ELEMENTARY,3.7,5.0,4.3,4.3,5.8,83200.0,4
ST ROBERT CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7496661311,-79.4441484418,ELEMENTARY,6.4,6.7,6.6,6.6,7.1,86784.0,4
ST ROCH CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7537165661,-79.5667530217,ELEMENTARY,5.3,4.4,4.8,4.8,4.4,52096.0,2
ST ROSE OF LIMA CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.757482394,-79.240559927,ELEMENTARY,4.8,5.3,5.1,5.1,6.3,67584.0,3
ST SEBASTIAN CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.662774734,-79.4399297248,ELEMENTARY,8.4,7.6,8.0,8.0,10.0,80384.0,4
ST SIMON CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7197414913,-79.5359781314,ELEMENTARY,5.5,5.8,5.7,5.7,5.3,83200.0,4
ST STEPHEN CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.7219306309,-79.5544491747,ELEMENTARY,3.9,3.7,3.8,3.8,4.5,85760.0,4
EASTVIEW JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7590712689,-79.1913384782,ELEMENTARY,1.6,3.4,2.5,2.4,3.2,84907.0,4
EGLINTON JUNIOR PUBLIC SCHOOL,EP,former Toronto,43.707912337,-79.3908500704,ELEMENTARY,8.0,7.2,7.5,7.4,5.8,65408.0,3
ELMBANK JUNIOR MIDDLE ACADEMY,EP,Etobicoke,43.736501904,-79.590047073,ELEMENTARY,5.2,4.4,4.0,2.5,4.0,63808.0,3
EMERY ADULT LEARNING CENTRE,EP,North York,43.748722706,-79.539556981,SECONDARY,3.6,2.9,2.3,1.4,1.5,47053.0,2
EMILY CARR PUBLIC SCHOOL,EP,Scarborough,43.8050310016,-79.2069390465,ELEMENTARY,4.0,6.4,5.1,4.8,5.5,76416.0,3
ERNEST PUBLIC SCHOOL,EP,North York,43.7914240774,-79.337385801,ELEMENTARY,7.6,7.9,7.8,8.0,7.5,57984.0,2
ESSEX JUNIOR & SENIOR PUBLIC SCHOOL,EP,former Toronto,43.6682623332,-79.4222713421,ELEMENTARY,6.7,1.7,5.1,6.8,4.9,65365.0,3
ETOBICOKE COLLEGIATE INSTITUTE,EP,Etobicoke,43.6500927805,-79.522299488,SECONDARY,7.7,7.6,7.4,7.8,7.7,97792.0,4
F H MILLER JUNIOR PUBLIC SCHOOL,EP,York,43.6840143564,-79.4589013604,ELEMENTARY,3.9,4.1,4.1,4.3,4.5,73557.0,3
FAIRBANK MEMORIAL COMMUNITY SCHOOL,EP,York,43.691703239,-79.455405701,ELEMENTARY,2.8,2.4,3.0,3.8,5.8,60544.0,3
FAIRGLEN JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7849449836,-79.3222414192,ELEMENTARY,5.1,8.7,7.2,7.9,9.3,68693.0,3
FAIRMOUNT JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.719766693,-79.2308973734,ELEMENTARY,5.9,7.4,6.6,6.5,5.9,96000.0,4
FATHER JOHN REDMOND CATHOLIC SECONDARY SCHOOL,ES,Etobicoke,43.595141345,-79.516538766,SECONDARY,8.2,7.9,8.1,7.9,7.9,47232.0,2
FATHER SERRA CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.6862520081,-79.5368479602,ELEMENTARY,8.6,7.8,8.2,8.2,8.7,114176.0,5
FERN AVENUE JUNIOR & SENIOR PUBLIC SCHOOL,EP,former Toronto,43.6451888925,-79.4461161,ELEMENTARY,7.1,7.5,7.2,7.1,6.7,97280.0,4
FLEMING PUBLIC SCHOOL,EP,Scarborough,43.8153698354,-79.2037173485,ELEMENTARY,9.1,8.6,9.1,9.5,9.0,101888.0,5
FOREST HILL JUNIOR & SENIOR PUBLIC SCHOOL,EP,former Toronto,43.6954038636,-79.4141272499,SECONDARY,8.5,7.8,8.4,8.2,7.9,431104.0,10
FOREST MANOR PUBLIC SCHOOL,EP,North York,43.771042734,-79.3430668,ELEMENTARY,7.3,8.2,7.7,7.6,7.8,51994.0,2
ST BEDE CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.8179875235,-79.2065508937,ELEMENTARY,3.2,3.8,3.5,3.5,7.1,79872.0,3
ST CLEMENTS,PR,former Toronto,43.7126102182,-79.4003283087,ELEMENTARY,9.5,7.9,8.7,8.7,8.4,90112.0,4
GEORGE B LITTLE PUBLIC SCHOOL,EP,Scarborough,43.7712080228,-79.2081136384,ELEMENTARY,6.0,6.2,6.1,6.2,7.2,71936.0,3
HERITAGE PARK PUBLIC SCHOOL,EP,Scarborough,43.821350885,-79.207720158,ELEMENTARY,6.6,6.1,6.2,6.0,7.6,97792.0,4
HOLY SPIRIT CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7812163629,-79.3030994655,ELEMENTARY,5.7,4.5,5.1,5.1,4.7,42931.0,2
INGLEWOOD HEIGHTS JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.779416136,-79.2923213704,ELEMENTARY,7.8,6.8,7.1,6.8,5.3,62720.0,3
J G WORKMAN PUBLIC SCHOOL,EP,Scarborough,43.7071998563,-79.2671311324,ELEMENTARY,5.5,5.2,5.1,4.7,4.6,60288.0,3
HIGHLAND HEIGHTS JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7944285199,-79.3002655587,ELEMENTARY,0.7,3.8,2.4,2.6,3.9,94464.0,4
JOSYF CARDINAL SLIPYJ CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.6594837738,-79.566028697,ELEMENTARY,9.1,8.1,8.6,8.6,9.0,91648.0,4
LORD ROBERTS JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.741435024,-79.2636629041,ELEMENTARY,7.0,7.3,7.3,7.6,7.8,77952.0,3
MARTINGROVE COLLEGIATE INSTITUTE,EP,Etobicoke,43.6733913503,-79.5607429325,SECONDARY,7.4,6.9,7.3,7.3,6.6,160000.0,8
MEADOWVALE PUBLIC SCHOOL,EP,Scarborough,43.795511013,-79.164068184,ELEMENTARY,6.2,6.5,6.1,5.6,4.9,95104.0,4
MOUNTVIEW ALTERNATIVE JUNIOR SCHOOL,EP,former Toronto,43.6575160553,-79.4615998374,ELEMENTARY,8.5,7.9,7.9,7.2,7.8,54464.0,2
NORTH BENDALE JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7704623176,-79.2476396688,ELEMENTARY,4.7,4.2,4.6,4.8,7.5,81664.0,4
NORTHERN SECONDARY SCHOOL,EP,former Toronto,43.7105456904,-79.3901675389,SECONDARY,7.4,7.5,7.3,7.5,7.6,42880.0,2
OUR LADY OF FATIMA CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7101685372,-79.2936190562,ELEMENTARY,6.4,6.4,6.4,6.4,5.4,76288.0,3
PARKDALE JUNIOR & SENIOR PUBLIC SCHOOL,EP,former Toronto,43.6431958671,-79.4368018278,SECONDARY,5.4,3.9,4.1,6.2,5.3,18016.0,0
PRINCE OF PEACE CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.8253976827,-79.2789475262,ELEMENTARY,9.0,8.7,8.9,8.9,8.4,92032.0,4
AFRICENTRIC ALTERNATIVE SCHOOL,EP,North York,43.7454329485,-79.488263932,ELEMENTARY,7.9,3.4,5.7,5.7,3.0,55328.0,2
BLYTHWOOD JUNIOR PUBLIC SCHOOL,EP,former Toronto,43.7199400886,-79.389508951,ELEMENTARY,9.3,9.5,9.3,9.1,9.8,423936.0,10
BROOKMILL BOULEVARD JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.8012289962,-79.3148712331,ELEMENTARY,8.7,7.9,8.7,9.5,8.0,65792.0,3
ST SYLVESTER CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.8053669982,-79.302249616,ELEMENTARY,7.9,7.0,7.5,7.5,9.1,62848.0,3
ST TERESA CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.5993071274,-79.5090628039,ELEMENTARY,8.0,6.0,7.0,7.0,5.3,53760.0,2
ST THERESA SHRINE CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7156464589,-79.2424787861,ELEMENTARY,5.7,4.7,5.2,5.2,6.1,90880.0,4
ST THOMAS AQUINAS CATHOLIC ELEMENTARY SCHOOL,ES,York,43.695898292,-79.4457470416,ELEMENTARY,5.4,4.8,5.1,5.1,6.1,42624.0,2
ST THOMAS MORE CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7787119408,-79.2254580875,ELEMENTARY,6.0,6.9,6.5,6.5,6.5,86784.0,4
ST TIMOTHY CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7751617726,-79.3513657442,ELEMENTARY,7.1,6.7,6.9,6.9,5.2,59136.0,2
ST URSULA CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.749792209,-79.199660401,ELEMENTARY,6.0,6.8,6.4,6.4,5.6,116139.0,5
ST VICTOR CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7690657622,-79.2591085763,ELEMENTARY,7.5,7.3,7.4,7.4,5.6,76416.0,3
ST VINCENT DE PAUL CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.6468378426,-79.4479262725,ELEMENTARY,8.6,7.6,8.1,8.1,8.1,95488.0,4
ST WILFRID CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.759916877,-79.502554305,ELEMENTARY,6.1,6.2,6.2,6.2,5.4,38784.0,1
STELLA MARIS CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.6796593255,-79.4452194022,ELEMENTARY,6.8,6.9,6.9,6.9,6.7,50731.0,2
STEPHEN LEACOCK COLLEGIATE INSTITUTE,EP,Scarborough,43.785203437,-79.300856892,SECONDARY,5.6,5.6,5.0,5.6,6.7,55936.0,2
SUMMIT HEIGHTS PUBLIC SCHOOL,EP,North York,43.7413303735,-79.4300402004,ELEMENTARY,9.1,9.3,9.2,9.3,8.9,184832.0,9
ST MATTHEW CATHOLIC ELEMENTARY SCHOOL,ES,York,43.6806788186,-79.4679461381,ELEMENTARY,5.7,6.4,6.1,6.1,4.7,62208.0,3
HUMBERWOOD DOWNS JUNIOR MIDDLE ACADEMY,EP,Etobicoke,43.728885862,-79.619181875,ELEMENTARY,8.5,8.4,8.2,7.6,7.1,87296.0,4
JOHN WANLESS JUNIOR PUBLIC SCHOOL,EP,former Toronto,43.7287873266,-79.4118028999,ELEMENTARY,8.3,7.7,8.0,7.9,8.0,180480.0,9
R J LANG ELEMENTARY & MIDDLE SCHOOL,EP,North York,43.7834939824,-79.4265137302,ELEMENTARY,5.2,4.9,4.3,2.8,5.1,67840.0,3
BALMY BEACH COMMUNITY SCHOOL,EP,former Toronto,43.676435913,-79.289826943,ELEMENTARY,8.4,8.3,8.2,7.9,8.4,137387.0,6
BLAKE STREET JUNIOR PUBLIC SCHOOL,EP,former Toronto,43.6718149548,-79.3384794702,ELEMENTARY,5.0,4.2,4.9,5.5,6.8,28890.0,1
CHAMINADE COLLEGE SCHOOL,ES,North York,43.7100995467,-79.4960627332,SECONDARY,6.6,7.0,5.3,6.9,6.5,81408.0,4
EPIPHANY OF OUR LORD CATHOLIC ACADEMY,ES,Scarborough,43.7989667049,-79.328943481,ELEMENTARY,6.8,7.4,7.1,7.1,5.7,62848.0,3
FATHER HENRY CARR CATHOLIC SECONDARY SCHOOL,ES,Etobicoke,43.7358510633,-79.5923808573,SECONDARY,4.3,3.1,2.7,3.6,5.6,89216.0,4
REGINA MUNDI CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7098236976,-79.4595896997,ELEMENTARY,6.4,6.2,6.3,6.3,7.6,83456.0,4
SANTA MARIA CATHOLIC ELEMENTARY SCHOOL,ES,York,43.680973289,-79.477680893,ELEMENTARY,2.0,1.3,1.7,1.7,3.0,68096.0,3
SHIRLEY STREET JUNIOR PUBLIC SCHOOL,EP,former Toronto,43.6485328137,-79.4367254178,ELEMENTARY,5.2,6.2,6.2,7.2,7.3,66304.0,3
SIR WILFRID LAURIER COLLEGIATE INSTITUTE,EP,Scarborough,43.7470421099,-79.1969946599,SECONDARY,5.1,4.1,5.5,4.9,5.3,73472.0,3
ST AMBROSE CATHOLIC ELEMENTARY SCHOOL,ES,Etobicoke,43.6083786626,-79.550126148,ELEMENTARY,6.9,6.7,6.8,6.8,8.6,68608.0,3
YORK MEMORIAL COLLEGIATE INSTITUTE,EP,York,43.6902873075,-79.4762430675,SECONDARY,4.5,4.6,4.9,4.7,4.6,52480.0,2
EDGEWOOD PUBLIC SCHOOL,EP,Scarborough,43.766305458,-79.265812032,ELEMENTARY,3.2,4.3,4.0,4.5,5.4,125952.0,6
FAYWOOD ARTS BASED CURRICULUM SCHOOL,EP,North York,43.7398636296,-79.4467005946,ELEMENTARY,7.2,8.2,6.9,5.2,5.9,128128.0,6
ELIZABETH SIMCOE JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7381605682,-79.2060380481,ELEMENTARY,6.2,7.3,6.5,6.0,8.5,125824.0,6
ROCKFORD PUBLIC SCHOOL,EP,North York,43.7862339504,-79.4523042954,ELEMENTARY,5.4,5.1,5.6,6.2,4.9,91776.0,4
SACRED HEART CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.8121926178,-79.2201472032,ELEMENTARY,6.7,6.4,6.6,6.6,5.1,71936.0,3
SECOND STREET JUNIOR MIDDLE SCHOOL,EP,Etobicoke,43.6036769908,-79.49976953,ELEMENTARY,5.1,5.5,5.6,6.2,6.4,69376.0,3
ST BARBARA CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.7623207974,-79.2187616205,ELEMENTARY,4.8,4.4,4.6,4.6,5.5,54144.0,2
ST CECILIA CATHOLIC ELEMENTARY SCHOOL,ES,former Toronto,43.661108355,-79.4745293095,ELEMENTARY,5.5,7.3,6.4,6.4,7.6,114944.0,5
GEORGE WEBSTER ELEMENTARY SCHOOL,EP,East York,43.7019645303,-79.2994937731,ELEMENTARY,6.2,6.2,6.2,6.2,6.2,56064.0,2
GULFSTREAM PUBLIC SCHOOL,EP,North York,43.7390865695,-79.5420130895,ELEMENTARY,7.5,8.0,7.8,8.0,8.2,72832.0,3
HUMEWOOD COMMUNITY SCHOOL,EP,York,43.6866436809,-79.4280237018,ELEMENTARY,7.2,7.2,6.7,5.7,7.0,101888.0,5
IROQUOIS JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.8026887677,-79.2694440142,ELEMENTARY,6.0,7.1,7.1,8.2,8.1,86144.0,4
JOHN A LESLIE PUBLIC SCHOOL,EP,Scarborough,43.7141304897,-79.2488552788,ELEMENTARY,5.7,5.4,5.7,6.0,6.3,75008.0,3
JOSEPH BRANT SENIOR PUBLIC SCHOOL,EP,Scarborough,43.766969326,-79.175737692,ELEMENTARY,6.1,4.5,5.3,5.4,5.0,100011.0,5
KEW BEACH JUNIOR PUBLIC SCHOOL,EP,former Toronto,43.6684728304,-79.302730524,ELEMENTARY,8.0,8.1,8.2,8.4,7.2,108288.0,5
KNOB HILL JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7453008866,-79.2497882292,ELEMENTARY,5.8,4.7,5.4,5.6,5.3,73728.0,3
MACKLIN PUBLIC SCHOOL,EP,Scarborough,43.821991912,-79.267694228,ELEMENTARY,5.5,6.3,6.2,6.7,7.5,71680.0,3
MARSHALL MCLUHAN CATHOLIC SECONDARY SCHOOL,ES,former Toronto,43.7076088365,-79.4097384072,SECONDARY,6.3,6.3,6.7,5.2,6.1,141824.0,7
NORSEMAN JUNIOR MIDDLE SCHOOL,EP,Etobicoke,43.63430526,-79.51632975,ELEMENTARY,7.8,7.7,7.5,7.1,8.0,92160.0,4
OUR LADY OF GUADALUPE CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7898828489,-79.3533514662,ELEMENTARY,6.7,6.7,6.7,6.7,8.1,52096.0,2
PORT ROYAL PUBLIC SCHOOL,EP,Scarborough,43.8246410228,-79.2899699652,ELEMENTARY,7.7,8.1,7.5,6.6,8.2,73472.0,3
ANNUNCIATION CATHOLIC ELEMENTARY SCHOOL,ES,North York,43.7533594911,-79.3212710336,ELEMENTARY,8.0,8.7,8.4,8.4,7.4,91392.0,4
BEDFORD PARK PUBLIC SCHOOL,EP,former Toronto,43.727854697,-79.400027618,ELEMENTARY,8.5,7.8,8.2,8.3,8.4,47936.0,2
C D FARQUHARSON JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7844757686,-79.2661087462,ELEMENTARY,8.4,8.5,8.8,9.6,8.2,62976.0,3
CENTENNIAL ROAD JUNIOR PUBLIC SCHOOL,EP,Scarborough,43.7869708882,-79.1500269842,ELEMENTARY,8.4,7.5,8.0,8.2,8.4,119552.0,5
DEER PARK JUNIOR & SENIOR PUBLIC SCHOOL,EP,former Toronto,43.6896605358,-79.3915596229,ELEMENTARY,9.7,8.7,9.2,9.1,8.8,54336.0,2
DUNLACE PUBLIC SCHOOL,EP,North York,43.762459427,-79.370357324,ELEMENTARY,8.4,9.5,8.6,7.9,8.6,116480.0,5
SWANSEA JUNIOR & SENIOR PUBLIC SCHOOL,EP,former Toronto,43.6434659632,-79.4770883043,ELEMENTARY,6.9,8.0,7.7,8.1,8.3,139776.0,6
ST FLORENCE CATHOLIC ELEMENTARY SCHOOL,ES,Scarborough,43.79841396,-79.207002277,ELEMENTARY,5.5,4.3,4.9,4.9,6.1,85888.0,4
ST JAMES CATHOLIC ELEMENTARY SCHOOL,ES,York,43.6646822671,-79.4954011469,ELEMENTARY,4.0,4.7,4.3,4.3,4.4,130816.0,6
